Lightcone Name,Path,Superimposition,ERR,Passive
Subscribe for More!,The Hunt,5,,Increases the DMG of the wearer's Basic ATK and Skill by24~48%. This effect increases by an extra24~48% when the wearer's current Energy reaches its max level.
Solitary Healing,Nihility,1,,"Increases the wearer's Break Effect by20~40%. When the wearer unleashes their Ultimate, increases DoT dealt by the wearer by24~48% for 2 turns. When the target suffering from the wearer's DoT is defeated, regenerates4~6Energy."
Solitary Healing,Nihility,2,,"Increases the wearer's Break Effect by20~40%. When the wearer unleashes their Ultimate, increases DoT dealt by the wearer by24~48% for 2 turns. When the target suffering from the wearer's DoT is defeated, regenerates4~6Energy."
Solitary Healing,Nihility,3,,"Increases the wearer's Break Effect by20~40%. When the wearer unleashes their Ultimate, increases DoT dealt by the wearer by24~48% for 2 turns. When the target suffering from the wearer's DoT is defeated, regenerates4~6Energy."
Solitary Healing,Nihility,4,,"Increases the wearer's Break Effect by20~40%. When the wearer unleashes their Ultimate, increases DoT dealt by the wearer by24~48% for 2 turns. When the target suffering from the wearer's DoT is defeated, regenerates4~6Energy."
Solitary Healing,Nihility,5,,"Increases the wearer's Break Effect by20~40%. When the wearer unleashes their Ultimate, increases DoT dealt by the wearer by24~48% for 2 turns. When the target suffering from the wearer's DoT is defeated, regenerates4~6Energy."
Before the Tutorial Mission Starts,Nihility,1,,"Increases the wearer's Effect Hit Rate by20~40%. When the wearer attacks enemies that have reduced DEF, regenerates4~8Energy."
Before the Tutorial Mission Starts,Nihility,2,,"Increases the wearer's Effect Hit Rate by20~40%. When the wearer attacks enemies that have reduced DEF, regenerates4~8Energy."
Before the Tutorial Mission Starts,Nihility,3,,"Increases the wearer's Effect Hit Rate by20~40%. When the wearer attacks enemies that have reduced DEF, regenerates4~8Energy."
Before the Tutorial Mission Starts,Nihility,4,,"Increases the wearer's Effect Hit Rate by20~40%. When the wearer attacks enemies that have reduced DEF, regenerates4~8Energy."
Before the Tutorial Mission Starts,Nihility,5,,"Increases the wearer's Effect Hit Rate by20~40%. When the wearer attacks enemies that have reduced DEF, regenerates4~8Energy."
Passkey,Erudition,1,,"After the wearer uses their Skill, additionally regenerates8~12Energy.  This effect can only be triggered 1 time per turn."
Passkey,Erudition,2,,"After the wearer uses their Skill, additionally regenerates8~12Energy.  This effect can only be triggered 1 time per turn."
Passkey,Erudition,3,,"After the wearer uses their Skill, additionally regenerates8~12Energy.  This effect can only be triggered 1 time per turn."
Passkey,Erudition,4,,"After the wearer uses their Skill, additionally regenerates8~12Energy.  This effect can only be triggered 1 time per turn."
Passkey,Erudition,5,,"After the wearer uses their Skill, additionally regenerates8~12Energy.  This effect can only be triggered 1 time per turn."
Today Is Another Peaceful Day,Erudition,1,,"After entering battle, increases the wearer's DMG based on their Max Energy. DMG increases by0.20~0.40% per point of Energy, up to 160 Energy."
Today Is Another Peaceful Day,Erudition,2,,"After entering battle, increases the wearer's DMG based on their Max Energy. DMG increases by0.20~0.40% per point of Energy, up to 160 Energy."
Today Is Another Peaceful Day,Erudition,3,,"After entering battle, increases the wearer's DMG based on their Max Energy. DMG increases by0.20~0.40% per point of Energy, up to 160 Energy."
Today Is Another Peaceful Day,Erudition,4,,"After entering battle, increases the wearer's DMG based on their Max Energy. DMG increases by0.20~0.40% per point of Energy, up to 160 Energy."
Today Is Another Peaceful Day,Erudition,5,,"After entering battle, increases the wearer's DMG based on their Max Energy. DMG increases by0.20~0.40% per point of Energy, up to 160 Energy."
Echoes of the Coffin,Abundance,1,,"Increases the wearer's ATK by24~40%. After the wearer uses an attack, for each different enemy target the wearer hits, regenerates3~5Energy. Each attack can regenerate Energy up to 3 time(s) this way. After the wearer uses their Ultimate, all allies gain12~20SPD for 1 turn."
Echoes of the Coffin,Abundance,2,,"Increases the wearer's ATK by24~40%. After the wearer uses an attack, for each different enemy target the wearer hits, regenerates3~5Energy. Each attack can regenerate Energy up to 3 time(s) this way. After the wearer uses their Ultimate, all allies gain12~20SPD for 1 turn."
Echoes of the Coffin,Abundance,3,,"Increases the wearer's ATK by24~40%. After the wearer uses an attack, for each different enemy target the wearer hits, regenerates3~5Energy. Each attack can regenerate Energy up to 3 time(s) this way. After the wearer uses their Ultimate, all allies gain12~20SPD for 1 turn."
Echoes of the Coffin,Abundance,4,,"Increases the wearer's ATK by24~40%. After the wearer uses an attack, for each different enemy target the wearer hits, regenerates3~5Energy. Each attack can regenerate Energy up to 3 time(s) this way. After the wearer uses their Ultimate, all allies gain12~20SPD for 1 turn."
Echoes of the Coffin,Abundance,5,,"Increases the wearer's ATK by24~40%. After the wearer uses an attack, for each different enemy target the wearer hits, regenerates3~5Energy. Each attack can regenerate Energy up to 3 time(s) this way. After the wearer uses their Ultimate, all allies gain12~20SPD for 1 turn."
Meshing Cogs,Harmony,1,,"After the wearer uses attacks or gets hit, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Meshing Cogs,Harmony,2,,"After the wearer uses attacks or gets hit, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Meshing Cogs,Harmony,3,,"After the wearer uses attacks or gets hit, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Meshing Cogs,Harmony,4,,"After the wearer uses attacks or gets hit, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Meshing Cogs,Harmony,5,,"After the wearer uses attacks or gets hit, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Memories of the Past,Harmony,1,,"Increases the wearer's Break Effect by28~56%. When the wearer attacks, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Memories of the Past,Harmony,2,,"Increases the wearer's Break Effect by28~56%. When the wearer attacks, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Memories of the Past,Harmony,3,,"Increases the wearer's Break Effect by28~56%. When the wearer attacks, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Memories of the Past,Harmony,4,,"Increases the wearer's Break Effect by28~56%. When the wearer attacks, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Memories of the Past,Harmony,5,,"Increases the wearer's Break Effect by28~56%. When the wearer attacks, additionally regenerates4~8Energy. This effect can only be triggered 1 time per turn."
Chorus,Harmony,1,0,"After entering battle, increases the ATK of all allies by8~12%. Effects of the same type cannot stack."
Chorus,Harmony,2,0,"After entering battle, increases the ATK of all allies by8~12%. Effects of the same type cannot stack."
Chorus,Harmony,3,0,"After entering battle, increases the ATK of all allies by8~12%. Effects of the same type cannot stack."
Chorus,Harmony,4,0,"After entering battle, increases the ATK of all allies by8~12%. Effects of the same type cannot stack."
Chorus,Harmony,5,0,"After entering battle, increases the ATK of all allies by8~12%. Effects of the same type cannot stack."
River Flows in Spring,The Hunt,1,0,"After entering battle, increases the wearer's SPD by8~12% and DMG by12~24%. When the wearer takes DMG, this effect will disappear. This effect will resume after the end of the wearer's next turn."
River Flows in Spring,The Hunt,2,0,"After entering battle, increases the wearer's SPD by8~12% and DMG by12~24%. When the wearer takes DMG, this effect will disappear. This effect will resume after the end of the wearer's next turn."
River Flows in Spring,The Hunt,3,0,"After entering battle, increases the wearer's SPD by8~12% and DMG by12~24%. When the wearer takes DMG, this effect will disappear. This effect will resume after the end of the wearer's next turn."
River Flows in Spring,The Hunt,4,0,"After entering battle, increases the wearer's SPD by8~12% and DMG by12~24%. When the wearer takes DMG, this effect will disappear. This effect will resume after the end of the wearer's next turn."
River Flows in Spring,The Hunt,5,0,"After entering battle, increases the wearer's SPD by8~12% and DMG by12~24%. When the wearer takes DMG, this effect will disappear. This effect will resume after the end of the wearer's next turn."
We Will Meet Again,Nihility,1,0,"After the wearer uses Basic ATK or Skill, deals Additional DMG equal to48~96% of the wearer's ATK to a random enemy that has been attacked."
We Will Meet Again,Nihility,2,0,"After the wearer uses Basic ATK or Skill, deals Additional DMG equal to48~96% of the wearer's ATK to a random enemy that has been attacked."
We Will Meet Again,Nihility,3,0,"After the wearer uses Basic ATK or Skill, deals Additional DMG equal to48~96% of the wearer's ATK to a random enemy that has been attacked."
We Will Meet Again,Nihility,4,0,"After the wearer uses Basic ATK or Skill, deals Additional DMG equal to48~96% of the wearer's ATK to a random enemy that has been attacked."
We Will Meet Again,Nihility,5,0,"After the wearer uses Basic ATK or Skill, deals Additional DMG equal to48~96% of the wearer's ATK to a random enemy that has been attacked."
Multiplication,Abundance,1,0,"After the wearer uses their Basic ATK, their next action will be Advanced Forward by12~20%."
Multiplication,Abundance,2,0,"After the wearer uses their Basic ATK, their next action will be Advanced Forward by12~20%."
Multiplication,Abundance,3,0,"After the wearer uses their Basic ATK, their next action will be Advanced Forward by12~20%."
Multiplication,Abundance,4,0,"After the wearer uses their Basic ATK, their next action will be Advanced Forward by12~20%."
Multiplication,Abundance,5,0,"After the wearer uses their Basic ATK, their next action will be Advanced Forward by12~20%."
Hidden Shadow,Nihility,1,0,"After using Skill, the wearer's next Basic ATK deals Additional DMG equal to60~120% of ATK to the target enemy."
Hidden Shadow,Nihility,2,0,"After using Skill, the wearer's next Basic ATK deals Additional DMG equal to60~120% of ATK to the target enemy."
Hidden Shadow,Nihility,3,0,"After using Skill, the wearer's next Basic ATK deals Additional DMG equal to60~120% of ATK to the target enemy."
Hidden Shadow,Nihility,4,0,"After using Skill, the wearer's next Basic ATK deals Additional DMG equal to60~120% of ATK to the target enemy."
Hidden Shadow,Nihility,5,0,"After using Skill, the wearer's next Basic ATK deals Additional DMG equal to60~120% of ATK to the target enemy."
Arrows,The Hunt,1,0,"At the start of the battle, the wearer's CRIT Rate increases by12~24% for 3 turn(s)."
Arrows,The Hunt,2,0,"At the start of the battle, the wearer's CRIT Rate increases by12~24% for 3 turn(s)."
Arrows,The Hunt,3,0,"At the start of the battle, the wearer's CRIT Rate increases by12~24% for 3 turn(s)."
Arrows,The Hunt,4,0,"At the start of the battle, the wearer's CRIT Rate increases by12~24% for 3 turn(s)."
Arrows,The Hunt,5,0,"At the start of the battle, the wearer's CRIT Rate increases by12~24% for 3 turn(s)."
Void,Nihility,1,0,"At the start of the battle, the wearer's Effect Hit Rate increases by20~40% for 3 turn(s)."
Void,Nihility,2,0,"At the start of the battle, the wearer's Effect Hit Rate increases by20~40% for 3 turn(s)."
Void,Nihility,3,0,"At the start of the battle, the wearer's Effect Hit Rate increases by20~40% for 3 turn(s)."
Void,Nihility,4,0,"At the start of the battle, the wearer's Effect Hit Rate increases by20~40% for 3 turn(s)."
Void,Nihility,5,0,"At the start of the battle, the wearer's Effect Hit Rate increases by20~40% for 3 turn(s)."
Eyes of the Prey,Nihility,1,0,ConfidenceIncreases the wearer's Effect Hit Rate by20~40% and increases DoT by24~48%.
Eyes of the Prey,Nihility,2,0,ConfidenceIncreases the wearer's Effect Hit Rate by20~40% and increases DoT by24~48%.
Eyes of the Prey,Nihility,3,0,ConfidenceIncreases the wearer's Effect Hit Rate by20~40% and increases DoT by24~48%.
Eyes of the Prey,Nihility,4,0,ConfidenceIncreases the wearer's Effect Hit Rate by20~40% and increases DoT by24~48%.
Eyes of the Prey,Nihility,5,0,ConfidenceIncreases the wearer's Effect Hit Rate by20~40% and increases DoT by24~48%.
Shattered Home,Destruction,1,0,Deals20~40% increased DMG to any enemies whose HP is above 50%.
Shattered Home,Destruction,2,0,Deals20~40% increased DMG to any enemies whose HP is above 50%.
Shattered Home,Destruction,3,0,Deals20~40% increased DMG to any enemies whose HP is above 50%.
Shattered Home,Destruction,4,0,Deals20~40% increased DMG to any enemies whose HP is above 50%.
Shattered Home,Destruction,5,0,Deals20~40% increased DMG to any enemies whose HP is above 50%.
We Are Wildfire,Preservation,1,0,"EyedAt the start of the battle, the DMG dealt to all allies decreases by8~16% for 5 turn(s). At the same time, immediately restores HP to all allies equal to30~50% of the respective HP difference between the characters' Max HP and current HP."
We Are Wildfire,Preservation,2,0,"EyedAt the start of the battle, the DMG dealt to all allies decreases by8~16% for 5 turn(s). At the same time, immediately restores HP to all allies equal to30~50% of the respective HP difference between the characters' Max HP and current HP."
We Are Wildfire,Preservation,3,0,"EyedAt the start of the battle, the DMG dealt to all allies decreases by8~16% for 5 turn(s). At the same time, immediately restores HP to all allies equal to30~50% of the respective HP difference between the characters' Max HP and current HP."
We Are Wildfire,Preservation,4,0,"EyedAt the start of the battle, the DMG dealt to all allies decreases by8~16% for 5 turn(s). At the same time, immediately restores HP to all allies equal to30~50% of the respective HP difference between the characters' Max HP and current HP."
We Are Wildfire,Preservation,5,0,"EyedAt the start of the battle, the DMG dealt to all allies decreases by8~16% for 5 turn(s). At the same time, immediately restores HP to all allies equal to30~50% of the respective HP difference between the characters' Max HP and current HP."
Swordplay,The Hunt,1,0,"For each time the wearer hits the same target, DMG dealt increases by8~16%, stacking up to 5 time(s). This effect will be dispelled when the wearer changes targets."
Swordplay,The Hunt,2,0,"For each time the wearer hits the same target, DMG dealt increases by8~16%, stacking up to 5 time(s). This effect will be dispelled when the wearer changes targets."
Swordplay,The Hunt,3,0,"For each time the wearer hits the same target, DMG dealt increases by8~16%, stacking up to 5 time(s). This effect will be dispelled when the wearer changes targets."
Swordplay,The Hunt,4,0,"For each time the wearer hits the same target, DMG dealt increases by8~16%, stacking up to 5 time(s). This effect will be dispelled when the wearer changes targets."
Swordplay,The Hunt,5,0,"For each time the wearer hits the same target, DMG dealt increases by8~16%, stacking up to 5 time(s). This effect will be dispelled when the wearer changes targets."
Good Night and Sleep Well,Nihility,1,0,"For every debuff the target enemy has, the DMG dealt by the wearer increases by12~24%, stacking up to 3 time(s). This effect also applies to DoT."
Good Night and Sleep Well,Nihility,2,0,"For every debuff the target enemy has, the DMG dealt by the wearer increases by12~24%, stacking up to 3 time(s). This effect also applies to DoT."
Good Night and Sleep Well,Nihility,3,0,"For every debuff the target enemy has, the DMG dealt by the wearer increases by12~24%, stacking up to 3 time(s). This effect also applies to DoT."
Good Night and Sleep Well,Nihility,4,0,"For every debuff the target enemy has, the DMG dealt by the wearer increases by12~24%, stacking up to 3 time(s). This effect also applies to DoT."
Good Night and Sleep Well,Nihility,5,0,"For every debuff the target enemy has, the DMG dealt by the wearer increases by12~24%, stacking up to 3 time(s). This effect also applies to DoT."
Night on the Milky Way,Erudition,1,0,"For every enemy on the field, increases the wearer's ATK by9.0~15.0%, up to 5 stacks. When an enemy is inflicted with Weakness Break, the DMG dealt by the wearer increases by30~50% for 1 turn."
Night on the Milky Way,Erudition,2,0,"For every enemy on the field, increases the wearer's ATK by9.0~15.0%, up to 5 stacks. When an enemy is inflicted with Weakness Break, the DMG dealt by the wearer increases by30~50% for 1 turn."
Night on the Milky Way,Erudition,3,0,"For every enemy on the field, increases the wearer's ATK by9.0~15.0%, up to 5 stacks. When an enemy is inflicted with Weakness Break, the DMG dealt by the wearer increases by30~50% for 1 turn."
Night on the Milky Way,Erudition,4,0,"For every enemy on the field, increases the wearer's ATK by9.0~15.0%, up to 5 stacks. When an enemy is inflicted with Weakness Break, the DMG dealt by the wearer increases by30~50% for 1 turn."
Night on the Milky Way,Erudition,5,0,"For every enemy on the field, increases the wearer's ATK by9.0~15.0%, up to 5 stacks. When an enemy is inflicted with Weakness Break, the DMG dealt by the wearer increases by30~50% for 1 turn."
Mutual Demise,Destruction,1,0,"If the wearer's current HP is lower than 80%, CRIT Rate increases by12~24%."
Mutual Demise,Destruction,2,0,"If the wearer's current HP is lower than 80%, CRIT Rate increases by12~24%."
Mutual Demise,Destruction,3,0,"If the wearer's current HP is lower than 80%, CRIT Rate increases by12~24%."
Mutual Demise,Destruction,4,0,"If the wearer's current HP is lower than 80%, CRIT Rate increases by12~24%."
Mutual Demise,Destruction,5,0,"If the wearer's current HP is lower than 80%, CRIT Rate increases by12~24%."
The Unreachable Side,Destruction,1,0,"Increase the wearer's CRIT Rate and Max HP by18~30%. After the wearer is attacked or consumes their own HP, increases the wearer's DMG by24~40%. This effect is dispelled after the user uses an attack."
The Unreachable Side,Destruction,2,0,"Increase the wearer's CRIT Rate and Max HP by18~30%. After the wearer is attacked or consumes their own HP, increases the wearer's DMG by24~40%. This effect is dispelled after the user uses an attack."
The Unreachable Side,Destruction,3,0,"Increase the wearer's CRIT Rate and Max HP by18~30%. After the wearer is attacked or consumes their own HP, increases the wearer's DMG by24~40%. This effect is dispelled after the user uses an attack."
The Unreachable Side,Destruction,4,0,"Increase the wearer's CRIT Rate and Max HP by18~30%. After the wearer is attacked or consumes their own HP, increases the wearer's DMG by24~40%. This effect is dispelled after the user uses an attack."
The Unreachable Side,Destruction,5,0,"Increase the wearer's CRIT Rate and Max HP by18~30%. After the wearer is attacked or consumes their own HP, increases the wearer's DMG by24~40%. This effect is dispelled after the user uses an attack."
"Worrisome, Blissful",The Hunt,1,0,"Increase the wearer's CRIT Rate by 18~30% and their follow-up attacks' DMG by 30~50%. After the wearer uses a follow-up attack, apply the Tame state to the target, stacking up to 2 stacks. When allies hit enemy targets under the Tame state, every Tame stack increases the CRIT DMG dealt by 12~20%."
"Worrisome, Blissful",The Hunt,2,0,"Increase the wearer's CRIT Rate by 18~30% and their follow-up attacks' DMG by 30~50%. After the wearer uses a follow-up attack, apply the Tame state to the target, stacking up to 2 stacks. When allies hit enemy targets under the Tame state, every Tame stack increases the CRIT DMG dealt by 12~20%."
"Worrisome, Blissful",The Hunt,3,0,"Increase the wearer's CRIT Rate by 18~30% and their follow-up attacks' DMG by 30~50%. After the wearer uses a follow-up attack, apply the Tame state to the target, stacking up to 2 stacks. When allies hit enemy targets under the Tame state, every Tame stack increases the CRIT DMG dealt by 12~20%."
"Worrisome, Blissful",The Hunt,4,0,"Increase the wearer's CRIT Rate by 18~30% and their follow-up attacks' DMG by 30~50%. After the wearer uses a follow-up attack, apply the Tame state to the target, stacking up to 2 stacks. When allies hit enemy targets under the Tame state, every Tame stack increases the CRIT DMG dealt by 12~20%."
